,forecast
2526,0.0004660683145824
2527,0.000450098185548
2528,0.0002765746759164
2529,0.0003509141692752
2530,0.0004738385007064
2531,0.0006487511350428
2532,0.00052041448077
2533,0.0006335805003803
2534,0.0003601128248176
2535,0.0004143307797267
2536,0.0006312223256459
2537,0.0004293348010896
2538,0.0004513007834977
2539,0.000338957250352
2540,0.0009176801344514
2541,0.0002918530165801
2542,0.0004467167442803
2543,0.0004231326237207
2544,0.0002717241574892
2545,0.0003060491913767
2546,0.0005171162667748
2547,0.0003310445161289
2548,0.0001616090920428
2549,0.0001475091315571
2550,0.0002580292083541
2551,0.0001887627591929
2552,0.0002417221061338
2553,0.000510441674364
2554,0.0006120308174606
2555,0.0001679621555843
2556,0.0001660751885883
2557,0.0002296929760362
2558,0.0004111657843829
2559,0.0003520310617665
2560,0.0002271894045649
2561,0.0001660477172993
2562,0.0001906078482216
2563,0.0002086929394298
2564,0.0002877341506094
2565,0.0001573712466992
2566,0.0002065845235206
2567,0.0001324342793531
2568,0.0001031734410992
2569,4.76425790005849e-05
2570,7.576088011709008e-05
2571,8.9253734904665e-05
2572,0.0001744010043173
2573,0.0002139922498385
2574,0.0001506526860296
2575,0.0001497151006461
2576,6.93084224369214e-05
2577,4.933540785313579e-05
2578,0.0001248679779942
2579,0.0001390367340908
2580,9.642486531079202e-05
2581,8.503370061077539e-05
2582,7.272004383581513e-05
2583,2.1838319356650665e-05
2584,2.977645452749105e-05
2585,4.874956444663277e-05
2586,7.450726803198789e-05
2587,8.522144064823511e-05
2588,0.00229983437056
2589,0.0007698072557089
2590,0.0003049297721109
2591,0.0002846981595795
2592,0.0003064180018416
2593,0.0004481410180887
2594,0.0005754903304506
2595,0.0002722834766122
2596,0.0002752168945394
2597,8.76263448665644e-05
2598,8.936554994718711e-05
2599,0.0002294473214653
2600,0.0005451419136638
2601,0.0002943812911358
2602,0.0003422662624551
2603,0.0004149414478746
2604,0.0001481021049051
2605,0.0001526055702805
2606,0.0002102414026727
2607,0.0001832940873844
2608,0.0003112048743875
2609,0.0001945011094095
2610,0.0001680265518669
2611,4.404696746741019e-05
2612,0.0001570594612009
2613,0.0006005803690695
2614,0.0004869347921483
2615,0.0004080565822462
2616,0.0003567406319151
2617,0.000213365626756
2618,0.0001287178780678
2619,0.0001293525592576
2620,0.0002030979203638
2621,0.0002031887569511
2622,0.0002412302925153
2623,0.0002710468201657
2624,0.0001708426372271
2625,6.888594698263664e-05
2626,0.0001195507163457
2627,0.0001837141999357
2628,0.0001213141608714
2629,0.000168062793111
2630,0.0002507746780446
2631,0.0002736845500841
2632,0.000174151469091
2633,0.0011975429523825
2634,0.0009573788828562
2635,0.0003439430814799
2636,0.0004675312766502
2637,0.0003698790634204
2638,0.0003491998230816
2639,0.0001147229150243
2640,5.53852245894532e-05
